Contract Start Date,Membership Category,Membership Level,Website
42309.0,12,2.0,
42186.0,7,2.0,
42705.0,,2.0,www.loftex.com.cn
42156.0,12,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42522.0,7,2.0,
42491.0,7,2.0,
41579.0,7,2.0,
42522.0,9,3.0,
42736.0,7,2.0,
41760.0,9,3.0,
42736.0,,2.0,
41640.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
Civil Society,,,
Suppliers and Manufacturers,,,
42156.0,10,3.0,
Civil Society,,,
Suppliers and Manufacturers,,,
41609.0,4,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42552.0,6,3.0,
41671.0,4,2.0,
41640.0,4,2.0,
41609.0,4,2.0,
42156.0,4,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42430.0,4,2.0,
42614.0,7,2.0,
42461.0,10,3.0,
41091.0,4,2.0,
Retailers and Brands,,,
Civil Society,,,
Associate Members,,,
Suppliers and Manufacturers,,,
40575.0,10,3.0,
41640.0,7,2.0,
42430.0,4,2.0,
42461.0,12,0.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
40909.0,4,2.0,
40513.0,4,2.0,
42522.0,6,3.0,
42430.0,7,2.0,
42339.0,9,3.0,
42736.0,4,2.0,www.gso.br/brastex/index.htm
42309.0,7,2.0,
42461.0,7,2.0,
42370.0,4,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
41579.0,6,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42491.0,7,2.0,
42095.0,6,2.0,
41913.0,7,2.0,
41091.0,7,2.0,
42795.0,4,2.0,www.karteks.com.tr
42095.0,7,2.0,
42461.0,7,2.0,
41944.0,7,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42491.0,10,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42705.0,7,2.0,www.moretextilegroup.com
41579.0,4,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
41244.0,4,2.0,
42248.0,9,2.0,
41579.0,4,2.0,
42736.0,4,2.0,www.premtextiles.com
42522.0,7,2.0,
42583.0,6,3.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
41974.0,4,2.0,
42156.0,4,2.0,
42644.0,7,2.0,www.skywinspinning.com
42278.0,7,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42736.0,4,2.0,www.imkaiplik.com
40848.0,7,2.0,
42430.0,12,2.0,
42430.0,6,2.0,
41760.0,7,2.0,
42430.0,4,2.0,
42156.0,6,3.0,
41030.0,7,2.0,
40756.0,7,2.0,
42736.0,7,2.0,www.gcthreads.com
41334.0,4,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42248.0,7,2.0,
41974.0,7,2.0,
41730.0,7,2.0,
42309.0,10,3.0,
Retailers and Brands,,,
42036.0,3,0.0,www.thomaspink.com
Civil Society,,,
Suppliers and Manufacturers,,,
42339.0,12,2.0,
42095.0,12,2.0,
41671.0,9,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
41030.0,5,2.0,
40513.0,4,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
41579.0,6,3.0,
42614.0,12,2.0,
42767.0,Home Textiles,3.0,
42064.0,4,2.0,
42522.0,12,2.0,
41821.0,7,2.0,
42064.0,7,2.0,
41699.0,12,2.0,
41913.0,7,2.0,
42736.0,12,2.0,www.panasian.co.in
41030.0,9,3.0,
41974.0,7,2.0,
41821.0,12,2.0,
42339.0,12,2.0,
42461.0,7,2.0,
41974.0,7,2.0,
42736.0,4,2.0,
41000.0,7,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42095.0,7,2.0,
40848.0,7,2.0,
41214.0,12,2.0,
42491.0,7,2.0,
42614.0,12,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42309.0,7,2.0,
42186.0,7,2.0,
41306.0,4,2.0,
41091.0,7,2.0,
42461.0,7,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42644.0,9,3.0,www.mfgbd.net
42217.0,4,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
41579.0,7,2.0,
Retailers and Brands,,,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42614.0,7,2.0,
42491.0,10,2.0,
42614.0,7,2.0,www.envoytextiles.com
42522.0,7,2.0,
42217.0,12,2.0,
42767.0,7,2.0,www.cocamar.com.br
42461.0,4,2.0,
42644.0,7,2.0,www. jinshengroup.com
Retailers and Brands,,,
Suppliers and Manufacturers,,,
41671.0,4,2.0,
41000.0,7,2.0,
Civil Society,,,
Producer Organisation,,,
Suppliers and Manufacturers,,,
41821.0,4,2.0,
42644.0,,2.0,
41609.0,6,2.0,
41913.0,4,2.0,
41030.0,7,2.0,
42095.0,7,2.0,
42705.0,6,3.0,www.thermaxgroup.com
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42217.0,4,2.0,
42036.0,4,2.0,
42767.0,7,2.0,www.marteksmaras.com
42552.0,12,2.0,
42036.0,7,2.0,
42705.0,7,2.0,www.mirafios.pt
41030.0,4,2.0,
42339.0,5,3.0,
42156.0,4,2.0,
42675.0,4,2.0,
42370.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
41518.0,7,2.0,
42309.0,7,2.0,
41883.0,7,3.0,
40878.0,4,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
41671.0,7,2.0,
42767.0,7,2.0,www.saihamtextile.com
42339.0,7,2.0,
42795.0,7,2.0,
42064.0,6,2.0,
41609.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
42217.0,6,3.0,
41944.0,7,2.0,
41913.0,4,2.0,
42278.0,7,2.0,
42036.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
42522.0,7,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
41821.0,7,2.0,
41579.0,4,2.0,
42217.0,4,2.0,
42736.0,7,2.0,
42430.0,7,2.0,
42309.0,6,3.0,
42370.0,7,2.0,
42430.0,9,3.0,
42644.0,7,2.0,www.yarnscolors.com
41944.0,7,2.0,
42491.0,Garment Manufacturer,3.0,
42217.0,7,2.0,
42705.0,7,2.0,
41214.0,6,3.0,
42522.0,7,2.0,
41730.0,4,2.0,
41974.0,7,2.0,
40360.0,7,2.0,
42491.0,6,2.0,
42278.0,7,2.0,
42430.0,7,2.0,
42552.0,4,2.0,
42125.0,7,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42217.0,7,2.0,
42675.0,7,2.0,www.embeetex.com
42705.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
41426.0,12,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42644.0,,2.0,
42705.0,,2.0,www.yhccl.com
41913.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
42278.0,7,2.0,
42644.0,12,2.0,
41244.0,9,3.0,
41944.0,4,2.0,
41760.0,7,2.0,
40664.0,7,2.0,
40940.0,12,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42736.0,7,2.0,www.salmagroup.com.bd
42705.0,4,2.0,www.atktextiles.com
42217.0,9,2.0,
42736.0,7,2.0,
42736.0,5,2.0,www.fargroupbd.com
42036.0,11,2.0,
42036.0,7,2.0,
42370.0,4,2.0,
40787.0,4,2.0,
42430.0,7,2.0,
42430.0,9,3.0,
42370.0,6,3.0,
41760.0,7,2.0,
42064.0,7,2.0,
42491.0,4,2.0,
42156.0,4,2.0,
42248.0,12,2.0,
42278.0,7,2.0,
42036.0,6,2.0,
40756.0,7,2.0,
41821.0,4,2.0,
41579.0,4,2.0,
41000.0,7,2.0,
42036.0,7,2.0,
42491.0,10,2.0,
42186.0,4,2.0,
,12,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42125.0,9,3.0,
42583.0,7,2.0,
42767.0,,3.0,
42736.0,Sourcing Agent,3.0,www.erve.com
42705.0,7,2.0,
42339.0,7,2.0,
41334.0,9,3.0,
41944.0,7,2.0,
41579.0,4,2.0,
42552.0,7,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42522.0,9,2.0,
41579.0,4,2.0,
41456.0,7,2.0,
42705.0,7,2.0,www.pittie.com
42644.0,,2.0,www.yidegroup.cn
40634.0,4,2.0,
42705.0,7,2.0,www.sscotspin.com
42217.0,9,3.0,
41913.0,12,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42278.0,7,2.0,
42095.0,4,2.0,
42278.0,10,3.0,
42339.0,5,3.0,
42064.0,4,2.0,
42430.0,6,3.0,
42614.0,7,2.0,
41821.0,7,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
41306.0,4,2.0,
41395.0,4,2.0,
42705.0,,2.0,www.jihua3509.com1
41821.0,7,2.0,
41944.0,7,2.0,
41122.0,12,2.0,
41699.0,7,2.0,
42644.0,12,2.0,www.ddcotton.com
41730.0,10,3.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42644.0,7,2.0,www.dong-il.com
42491.0,6,2.0,
42736.0,7,2.0,
42644.0,12,2.0,www.bussatekstil.com
41883.0,12,2.0,
42036.0,7,2.0,
41244.0,5,3.0,
42461.0,7,2.0,
42339.0,7,2.0,
42491.0,7,2.0,
40725.0,4,2.0,
41579.0,7,2.0,
42583.0,9,3.0,
42186.0,4,2.0,
42491.0,4,2.0,
42614.0,5,3.0,
42248.0,7,2.0,
41122.0,12,2.0,
42217.0,7,2.0,
42614.0,7,2.0,www.culimeta-saveguard.com
41456.0,5,2.0,www.royotextile.com
42705.0,7,2.0,
41699.0,4,2.0,
41000.0,4,2.0,
42036.0,7,2.0,
41821.0,7,2.0,
41579.0,4,2.0,
40664.0,4,2.0,
40544.0,4,2.0,
42644.0,7,2.0,
42614.0,Non-lint Trader,3.0,www.square-corp.com
40878.0,4,2.0,
41944.0,7,2.0,
42705.0,6,3.0,www.balavignaorganic.com
42795.0,4,2.0,www.bezsan.com
42370.0,12,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42736.0,12,2.0,www.dadasons.com
Associate Members,,,
Suppliers and Manufacturers,,,
41821.0,12,2.0,
42370.0,5,3.0,
42614.0,6,3.0,
42705.0,7,2.0,
41640.0,4,2.0,
40878.0,4,2.0,
41944.0,7,2.0,
41883.0,7,2.0,
41091.0,4,2.0,
41699.0,9,2.0,
Retailers and Brands,,,
42036.0,3,0.0,www.adlermode.de
Suppliers and Manufacturers,,,
42705.0,9,3.0,www.tuliptowel.com.pk
40634.0,4,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42370.0,7,2.0,
42125.0,12,2.0,
42186.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
42430.0,7,2.0,
42736.0,7,2.0,www.dvstekstil.com
42248.0,4,2.0,
40940.0,7,2.0,
42491.0,6,3.0,
40848.0,4,2.0,
42036.0,4,2.0,
40513.0,12,2.0,
42430.0,12,2.0,
42795.0,7,2.0,
42736.0,7,2.0,
42522.0,7,2.0,
42736.0,7,2.0,
42736.0,7,2.0,www.cftmasserini.com
42125.0,7,2.0,
41579.0,7,2.0,
42036.0,7,2.0,
42186.0,7,2.0,
41730.0,11,2.0,
42614.0,9,2.0,www.tonrose.co.uk
Retailers and Brands,,,
Suppliers and Manufacturers,,,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
41730.0,7,2.0,
42736.0,4,2.0,
Retailers and Brands,,,
Civil Society,,,
Suppliers and Manufacturers,,,
42461.0,12,2.0,
42767.0,,2.0,
42278.0,7,2.0,
41883.0,7,2.0,
42430.0,7,2.0,
42370.0,7,2.0,
41699.0,4,2.0,
40940.0,7,2.0,
42339.0,12,2.0,
41760.0,4,2.0,
41030.0,7,2.0,
40756.0,6,2.0,
40756.0,4,2.0,
42795.0,12,2.0,www.indiatradingco.com
41883.0,7,2.0,
42491.0,7,2.0,
41974.0,7,2.0,
41944.0,7,2.0,
41030.0,9,2.0,
40725.0,6,2.0,
41091.0,6,3.0,
Associate Members,,,
Suppliers and Manufacturers,,,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42522.0,7,2.0,
42430.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
42705.0,4,2.0,www.liztex.com
42461.0,12,2.0,
42705.0,,2.0,
42339.0,7,2.0,
41122.0,4,2.0,
42705.0,12,2.0,
42036.0,12,2.0,
42705.0,7,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42522.0,7,2.0,
Civil Society,,,
Suppliers and Manufacturers,,,
40756.0,9,2.0,
42705.0,5,3.0,www.barimills.com.pk
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42736.0,4,2.0,www.shristicotspinn.in
42339.0,7,2.0,
42370.0,4,2.0,
42430.0,4,2.0,
41671.0,6,2.0,
42430.0,7,2.0,
42430.0,4,2.0,
41883.0,5,2.0,
41821.0,12,2.0,
41730.0,4,2.0,
Producer Organisation,,,
Suppliers and Manufacturers,,,
42036.0,7,2.0,
41579.0,7,2.0,
40756.0,4,2.0,
42552.0,7,2.0,
Retailers and Brands,,,
Suppliers and Manufacturers,,,
42095.0,6,3.0,
42736.0,7,2.0,www.chenniappa.com
42491.0,7,2.0,
