"Class 
Number","Gen
Ed",Class,Description,"Credit
Hours",Days,"Begin 
Time","End 
Time",Room,Instructor,"Instruction 
Mode","Start 
Date","End 
Date"
44574.0,7,ENG 102-A0Z2,62,3,1,1,1,1,70,1.0,43696.0,43814.0
WELDING,,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
44789.0,7,ENG 101-A012,61,3,2,10,20,37,70,2.0,43696.0,43814.0
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
44714.0,,AUT 240-A0E1,14,3,6,8,12,5,8,2.0,43696.0,43814.0
WELDING,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
HISTORY,,,,,,,,,,,,
CIS,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
STATISTICS,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
STATISTICS,,,,,,,,,,,,
CARDIOPULMONARY RESUSCITATION,,,,,,,,,,,,
EDUCATION,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
PHYSICS,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
CIS,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
INDUSTRIAL CORE,,,,,,,,,,,,
THEATRE,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
HISTORY,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,,
THEATRE,,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,,
CIS,,,,,,,,,,,,
STATISTICS,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
BLUEPRINT READING ,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,,
FRENCH LANGUAGE AND LITERATURE,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
44545.0,7,ENG 101-A006,61,3,0,14,21,39,48,2.0,43696.0,43814.0
CIS,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
CIS,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
44917.0,,BIO 135-A0L1,27,,6,14,5,21,27,2.0,43696.0,43814.0
RELIGIOUS STUDIES,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
PHYSICS,,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
ART ,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
CIS,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
44819.0,2,BIO 139-A0Y1,29,4,1,1,1,1,29,0.0,43696.0,43814.0
EDUCATION,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
44744.0,,WLD 151-A001,108,2,2,2,44,70,114,2.0,43696.0,43814.0
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
ART ,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
ART ,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
44640.0,3,BIO 151-A001,Principles of Biology Lab I,2,0,15,14,24,24,2.0,43696.0,43814.0
MUSIC,,,,,,,,,,,,
ART ,,,,,,,,,,,,
THEATRE,,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
THEATRE,,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
MUSIC,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
HISTORY,,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
GEOLOGICAL SCIENCES,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
HISTORY,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
44556.0,,BIO 137-A0L1,28,,3,19,8,22,29,2.0,43696.0,43814.0
HISTORY,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
54063.0,,BIO 141-A0L1,30,,3,10,3:50 PM,20,26,2.0,43696.0,43814.0
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
CIS,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
44418.0,,15,55,,2,5,36,47,54,2.0,43696.0,43814.0
WELDING,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
THEATRE,,,,,,,,,,,,
MUSIC,,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,,
ASTRONOMY,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
61045.0,,ELT 120-A002,55,3,2,0.520833333,2,47,54,2.0,43696.0,43814.0
WELDING,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
55319.0,,AUT 240-A001,14,3,6,0,9,10,7,2.0,43696.0,43814.0
PHYSICS,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
HUMAN SERVICES,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,,
NURSING,,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
ART ,,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
ENGLISH,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,,
NUTRITION AND FOOD SCIENCE,,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,,
CIS,,,,,,,,,,,,
MUSIC,,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,,
44393.0,,MAT 100-A0ZH,75,2,1,1,1,1,89,1.0,43696.0,43814.0
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,,
HISTORY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
CIS,,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,,
ART ,,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,,
HISTORY,,,,,,,,,,,,
44655.0,0,HIS 108-A0Z1,67,3,1,1,1,1,78,1.0,43696.0,43814.0
MUSIC,,,,,,,,,,,,
CIS,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
CIS,,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,,
WELDING,,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,,
CIS,,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
44447.0,2,BIO 225-A001,31,4,2,6,31,17,33,2.0,43696.0,43814.0
HISTORY,,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,,
44946.0,,BIO 137-A0EL,28,,6,11,16,21,31,2.0,43696.0,43814.0
MATHEMATICS,,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,,
