"Class 
Number","Gen
Ed",Class,Description,"Credit
Hours",Days,"Begin 
Time","End 
Time",Instructor,"Instruction 
Mode","Start 
Date","End 
Date"
44623.0,,CIT 111-A001,36,4,0,15,35,38,2.0,43696.0,43814.0
RELIGIOUS STUDIES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
HISTORY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
CIS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
THEATRE,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
45000.0,,IMT 289-A001,Industrial Maint Tech Capstone,1,4,1,1,53,1.0,43696.0,43814.0
CIS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
44532.0,,HFL 130-A0Z1,"Compliance, Codes Standard I",3,1,1,1,Koffel,1.0,43696.0,43814.0
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
GEOGRAPHY,,,,,,,,,,,
NUTRITION AND FOOD SCIENCE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
HISTORY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
45373.0,,DMI 214-A001,100,4,6,21,43,14,2.0,43696.0,43814.0
BIOLOGICAL SCIENCES,,,,,,,,,,,
WELDING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
HISTORY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CIS,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
44731.0,,NSG 220-A0L1,88,,3,15,11,96,2.0,43696.0,43814.0
MATHEMATICS,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
44755.0,,AGR 125-A0L1,16,3,4,1,1,10,2.0,43696.0,43814.0
MUSIC,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
WELDING,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,
NURSING,,,,,,,,,,,
HISTORY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
WELDING,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ART ,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
GEOGRAPHY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
CIS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
CIS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
NURSING,,,,,,,,,,,
CIS,,,,,,,,,,,
PHYSICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
PHYSICS,,,,,,,,,,,
HISTORY,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
NURSING,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
CIS,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
MUSIC,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ART ,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
HUMAN SERVICES,,,,,,,,,,,
NURSING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
CIS,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
NURSING,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,
ART ,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENERGY SYSTEMS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
FRENCH LANGUAGE AND LITERATURE,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
CIS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
THEATRE,,,,,,,,,,,
CIS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
MUSIC,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
HISTORY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
44420.0,,ELT 210-A0L1,56,,2,3,41,56,2.0,43696.0,43814.0
ECONOMICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PHYSICS,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
44418.0,,15,55,,2,5,36,54,2.0,43696.0,43814.0
PSYCHOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
55312.0,,7,15,2,6,6,10,7,2.0,43696.0,43814.0
COMMUNICATIONS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
CIS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
45367.0,,BIO 137-A0L5,28,,6,22,29,28,2.0,43696.0,43814.0
BLUEPRINT READING ,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
ART ,,,,,,,,,,,
CIS,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
WELDING,,,,,,,,,,,
HISTORY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
HISTORY,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44556.0,,BIO 137-A0L1,28,,3,19,8,29,2.0,43696.0,43814.0
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
HUMAN SERVICES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
WELDING,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
44524.0,7,ENG 101-A0H2,61,3,0,15,17,11,2.0,43696.0,43814.0
FIRST YEAR EXPERIENCE,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
CIS,,,,,,,,,,,
THEATRE,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44916.0,2,BIO 135-A001,27,4,2,10,20,27,0.0,43696.0,43814.0
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
CIS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
MUSIC,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
44821.0,,COM 284-A001,42,1,1,1,1,44,2.0,43696.0,43814.0
MATHEMATICS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
NURSING,,,,,,,,,,,
CIS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MUSIC,,,,,,,,,,,
CIS,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
SOCIAL WORK,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
NURSING,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
CARDIOPULMONARY RESUSCITATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
44861.0,7,ENG 101-A0HZ,61,3,1,1,1,66,1.0,43696.0,43814.0
SOCIOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
THEATRE,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
WELDING,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
INDUSTRIAL CORE,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
45081.0,,ENG 100-A0H3,60,2,2,5,42,65,2.0,43696.0,43814.0
WELDING,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,
WELDING,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
44757.0,,FYE 100-A002,64,1,5,19,23,74,2.0,43696.0,43814.0
MATHEMATICS,,,,,,,,,,,
NURSING,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
55363.0,,4,13,2,5,10,11,7,2.0,43696.0,43814.0
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
MUSIC,,,,,,,,,,,
WELDING,,,,,,,,,,,
NURSING,,,,,,,,,,,
ART ,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
