"Class 
Number",Class,Description,"Credit
Hours",Days,"Begin 
Time","End 
Time",Room,Instructor,"Instruction 
Mode","Start 
Date","End 
Date"
PSYCHOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
MUSIC,,,,,,,,,,,
WELDING,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
NURSING,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
44861.0,ENG 101-A0HZ,61,3,1,1,1,1,66,1.0,43696.0,43814.0
CHEMISTRY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
NURSING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
WELDING,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
MUSIC,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
NUTRITION AND FOOD SCIENCE,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
CIS,,,,,,,,,,,
WELDING,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
WELDING,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
ASTRONOMY,,,,,,,,,,,
WELDING,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
MUSIC,,,,,,,,,,,
HISTORY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
CARDIOPULMONARY RESUSCITATION,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44608.0,BIO 135-A0ZL,27,,1,1,1,1,23,1.0,43696.0,43814.0
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
WELDING,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
WELDING,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44606.0,BIO 137-A0L3,28,,3,5,27,21,30,2.0,43696.0,43814.0
NURSING ASSISTANT,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
HISTORY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
44863.0,MAT 126-A0H1,72,3,2,19,23,23,88,2.0,43696.0,43814.0
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44919.0,BIO 137-A0L4,28,,5,5,27,21,30,2.0,43696.0,43814.0
NURSING,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
NURSING,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
SOCIAL WORK,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44944.0,BIO 113-A0E1,25,1,7,20,28,21,27,2.0,43696.0,43814.0
ENGLISH,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
ART ,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
HISTORY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BLUEPRINT READING ,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
44717.0,6,13,2,3,13,16,6,8,2.0,43696.0,43814.0
RELIGIOUS STUDIES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
44422.0,ELT 110-A0L4,53,,10,5,36,47,57,2.0,43696.0,43814.0
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CIS,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ART ,,,,,,,,,,,
NURSING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
44560.0,ENG 101-A0Z2,61,3,1,1,1,1,71,1.0,43696.0,43814.0
44564.0,ENG 102-A002,62,3,0,19,23,38,71,2.0,43696.0,43814.0
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
44387.0,MAT 100-A0H3,75,2,0,30,45,41,85,2.0,43696.0,43814.0
MUSIC,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
HISTORY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
CIS,,,,,,,,,,,
HISTORY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
WELDING,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
CIS,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
THEATRE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ART ,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
GEOGRAPHY,,,,,,,,,,,
GEOLOGICAL SCIENCES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
