"Class 
Number","Gen
Ed",Class,Description,"Credit
Hours",Days,"Begin 
Time","End 
Time",Room,"Instruction 
Mode","Start 
Date","End 
Date"
MATHEMATICS,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
CIS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
HUMAN SERVICES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44946.0,,BIO 137-A0EL,28,,6,11,16,21,2.0,43696.0,43814.0
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
55585.0,,MAT 126S-A0M2,73,2,0,32,46,63,2.0,43696.0,43814.0
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
BLUEPRINT READING ,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
FRENCH LANGUAGE AND LITERATURE,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
59918.0,,ELT 210-A0L2,56,,2,3,41,48,2.0,43696.0,43814.0
ART ,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
44389.0,,MAT 100-A0H4,75,2,2,31,32,41,2.0,43696.0,43814.0
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ART ,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,
CIS,,,,,,,,,,,
MUSIC,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
WELDING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
WELDING,,,,,,,,,,,
CIS,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
NURSING,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
NURSING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
HISTORY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
CIS,,,,,,,,,,,
NURSING,,,,,,,,,,,
HISTORY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
ASTRONOMY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
NURSING,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
CIS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
HISTORY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
THEATRE,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
44510.0,,WLD 143-A001,Gas Metal Arc Wlding GrooveLab,3,0,21,18,81,2.0,43696.0,43814.0
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
44543.0,7,ENG 101-A004,61,3,0,15,17,38,2.0,43696.0,43814.0
CIS,,,,,,,,,,,
WELDING,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CIS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CIS,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
GEOGRAPHY,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
NURSING,,,,,,,,,,,
ART ,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
CIS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
45113.0,,SUR 125-A0BC,Surgical Tech Skills Pract I,3-Feb,13,6:15 AM,20,4,2.0,43759.0,43814.0
FIRST YEAR EXPERIENCE,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
NUTRITION AND FOOD SCIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
GEOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
SOCIAL WORK,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
PHYSICS,,,,,,,,,,,
CIS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
NURSING,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
MUSIC,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
HUMAN SERVICES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
PHYSICS,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MUSIC,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
NURSING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
WELDING,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
44544.0,7,ENG 101-A005,61,3,0,10,20,55,2.0,43696.0,43814.0
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
NURSING,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
44483.0,4,COM 181-A003,41,3,0,19,23,34,2.0,43696.0,43814.0
PSYCHOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
45426.0,10,MAT 126-A003,72,3,2,19,23,SE241,2.0,43696.0,43814.0
DIESEL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
44573.0,7,ENG 102-A0Z1,62,3,1,1,1,1,1.0,43696.0,43814.0
FIRST YEAR EXPERIENCE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ART ,,,,,,,,,,,
PHYSICS,,,,,,,,,,,
HISTORY,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
MUSIC,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
CIS,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
CIS,,,,,,,,,,,
44949.0,,CIT 144-A001,Python I,3,0,10,20,28,2.0,43696.0,43814.0
NURSING,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
44512.0,,WLD 131-A001,Gas Tngstn Arc Weld Fillet Lab,3,0,36,9,81,2.0,43696.0,43814.0
ENGINEERING TECHNOLOGY,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
INDUSTRIAL CORE,,,,,,,,,,,
HISTORY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
THEATRE,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
CIS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
THEATRE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
CIS,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
