"Class 
Number","Gen
Ed",Class,Description,Days,"Begin 
Time","End 
Time",Room,Instructor,"Instruction 
Mode","Start 
Date","End 
Date"
PHILOSOPHY,,,,,,,,,,,
WELDING,,,,,,,,,,,
THEATRE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
WELDING,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
PHYSICS,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
WELDING,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
FRENCH LANGUAGE AND LITERATURE,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
GEOGRAPHY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
WELDING,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
ENERGY SYSTEMS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
44714.0,,AUT 240-A0E1,14,6,8,12,5,8,2.0,43696.0,43814.0
BIOLOGICAL SCIENCES,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
WELDING,,,,,,,,,,,
44504.0,,WLD 140-A001,Gas Metal Arc Welding,2,10:20 AM,4,58,110,2.0,43696.0,43814.0
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ART ,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CIS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
NUTRITION AND FOOD SCIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44607.0,2,BIO 135-A0Z1,27,1,1,1,1,23,1.0,43696.0,43814.0
COMMUNICATIONS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44794.0,,BIO 137-A0YL,28,3,20,28,21,29,1.0,43696.0,43814.0
ENGLISH,,,,,,,,,,,
45079.0,,ENG 100-A0H1,60,0,9:55 AM,29,53,64,2.0,43696.0,43814.0
INDUSTRIAL CORE,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
THEATRE,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
NURSING,,,,,,,,,,,
44722.0,,NSG 101-A0C1,85,4,1,1,4,Ebelhar,2.0,43696.0,43814.0
CRIMINAL JUSTICE,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
CIS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
WELDING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
44652.0,0,HIS 105-A001,66,2,5,24,59,81,2.0,43696.0,43814.0
ENGINEERING TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
CIS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
44399.0,10,MAT 150-A0Z1,76,1,1,1,1,86,1.0,43696.0,43814.0
BIOLOGICAL SCIENCES,,,,,,,,,,,
NURSING,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
44522.0,,AGR 101-A0Z1,Economics Food & Agriculture,1,1,1,1,9,1.0,43696.0,43814.0
MATHEMATICS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
HISTORY,,,,,,,,,,,
ART ,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
44400.0,10,MAT 155-A001,Trigonometry,0,0,0,19,90,2.0,43696.0,43814.0
POLITICAL SCIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
MUSIC,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
HISTORY,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
CIS,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CIS,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
44931.0,,ADX 171-A002,9,8,7,3,9,6,2.0,43696.0,43814.0
BIOLOGICAL SCIENCES,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
44523.0,7,ENG 101-A0H1,61,0,16,19,53,64,2.0,43696.0,43814.0
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MUSIC,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
HUMAN SERVICES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CIS,,,,,,,,,,,
ASTRONOMY,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
WELDING,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
MUSIC,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
CIS,,,,,,,,,,,
HISTORY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
CIS,,,,,,,,,,,
