"Class 
Number","Gen
Ed",Class,Description,"Credit
Hours",Days,"End 
Time",Room,Instructor,"Instruction 
Mode","Start 
Date","End 
Date"
ENGLISH,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
HISTORY,,,,,,,,,,,
NURSING,,,,,,,,,,,
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CIS,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
NURSING,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
CIS,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
ENERGY SYSTEMS,,,,,,,,,,,
WELDING,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MUSIC,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44918.0,2,BIO 137-A002,26,4,0,22,18,28,2.0,43696.0,43814.0
SOCIOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
CIS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ART ,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
44690.0,5,PSY 223-A0Z2,93,3,1,1,1,99,1.0,43696.0,43814.0
COMMUNICATIONS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
55299.0,,2,9,2,5,10,6,5,2.0,43696.0,43814.0
FIRST YEAR EXPERIENCE,,,,,,,,,,,
44860.0,,FYE 100-A0Z2,61,1,1,1,1,75,1.0,43696.0,43814.0
PSYCHOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
GEOLOGICAL SCIENCES,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
CIS,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
CIS,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
WELDING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CIS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BLUEPRINT READING ,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
WELDING,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
44962.0,,WLD 227-A001,Shield Metal ArcWld Pipe Lab A,3,14,10,79,110,2.0,43696.0,43814.0
ENGLISH,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
NURSING,,,,,,,,,,,
NUTRITION AND FOOD SCIENCE,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
CIS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
NURSING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MUSIC,,,,,,,,,,,
CIS,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CIS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
NURSING,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
NURSING,,,,,,,,,,,
PHILOSOPHY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
44396.0,9,MAT 150-A003,73,3,0,23,61,85,2.0,43696.0,43814.0
HISTORY,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ART ,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
NURSING,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
THEATRE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
KINESIOLOGY AND HEALTH PROMOTION,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CIS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44640.0,3,BIO 151-A001,Principles of Biology Lab I,2,0,14,24,22,2.0,43696.0,43814.0
COMMUNICATIONS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
45366.0,2,BIO 137-A003,26,4,2,0,18,25,2.0,43696.0,43814.0
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ART ,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
45424.0,QE,MAT 116-A001,68,3,0,23,41,81,2.0,43696.0,43814.0
ENGLISH,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ART ,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
FRENCH LANGUAGE AND LITERATURE,,,,,,,,,,,
THEATRE,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
WELDING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
ASTRONOMY,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
44831.0,,ELT 265-A0L3,54,,0,6,50,40,2.0,43696.0,43814.0
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
NURSING,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
HISTORY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
WELDING,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
