"Class 
Number","Gen
Ed",Class,Description,"Credit
Hours",Days,"Begin 
Time",Room,Instructor,"Instruction 
Mode","Start 
Date","End 
Date"
WELDING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ENERGY SYSTEMS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ART ,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
HUMAN SERVICES,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
MUSIC,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
WELDING,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
WELDING,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
NURSING,,,,,,,,,,,
HISTORY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
CARDIOPULMONARY RESUSCITATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
EDUCATION,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
NURSING,,,,,,,,,,,
44731.0,,NSG 220-A0L1,85,,3,15,ACA105,92,2.0,43696.0,43814.0
RELIGIOUS STUDIES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
NURSING,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
HUMAN SERVICES,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
PHYSICS,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
SOCIAL WORK,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44553.0,1,BIO 121-A001,Introduction to Ecology Lab,1,6,6,20,24,2.0,43696.0,43814.0
THEATRE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
NURSING,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
HISTORY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
SOCIOLOGY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CIS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
CIS,,,,,,,,,,,
COOPERATIVE EDUCATION,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
BLUEPRINT READING ,,,,,,,,,,,
COMPUTER AIDED DRAFTING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
45359.0,,AGR 205-A001,Forage Management,3,4,1,4,9,2.0,43696.0,43814.0
NURSING,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
GEOGRAPHY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
HISTORY,,,,,,,,,,,
44823.0,0,HIS 108-A0E1,64,3,5,9,59,33,2.0,43696.0,43814.0
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
WELDING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
STATISTICS,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
55586.0,,MAT 126S-A0ZH,70,2,1,1,1,82,1.0,43696.0,43814.0
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
THEATRE,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
ALLIED HEALTH,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
44637.0,5,ECO 201-A0Z1,46,3,1,1,1,49,1.0,43696.0,43814.0
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
OFFICE SYSTEMS TECHNOLOGY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
NURSING,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
HISTORY,,,,,,,,,,,
CIS,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
WELDING,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
ART ,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
44456.0,,CMM 114-A001,36,6,10,24,31,39,2.0,43696.0,43814.0
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
CIS,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
AIR CONDITIONING AND REFRIGERATION,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
CIS,,,,,,,,,,,
NURSING ASSISTANT,,,,,,,,,,,
HISTORY,,,,,,,,,,,
MUSIC,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
NURSING,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
44906.0,,FYE 100-A007,61,1,5,19,16,74,2.0,43696.0,43814.0
CRIMINAL JUSTICE,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
RADIOGRAPHY,,,,,,,,,,,
ART ,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ART ,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MEDICAL INFORMATION TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
 ACCOUNTING ,,,,,,,,,,,
SPANISH LANGUAGE AND LITERATURE,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
VETERINARY TECHNOLOGY,,,,,,,,,,,
NURSING,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
RELIGIOUS STUDIES,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
AGRICULTURAL TECHNOLOGY AND STUDIES,,,,,,,,,,,
WELDING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44794.0,,BIO 137-A0YL,26,,3,20,21,27,1.0,43696.0,43814.0
RELIGIOUS STUDIES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
PSYCHOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
44538.0,1,BIO 113-A001,23,1,3,6,20,24,2.0,43696.0,43814.0
44640.0,3,BIO 151-A001,Principles of Biology Lab I,2,0,15,24,22,2.0,43696.0,43814.0
ENGLISH,,,,,,,,,,,
BUSINESS ADMINISTRATION SYSTEMS,,,,,,,,,,,
WELDING,,,,,,,,,,,
FIRE/RESCUE SCIENCE  Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
THEATRE,,,,,,,,,,,
ELECTRICAL TECHNOLOGY,,,,,,,,,,,
WELDING,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
COMPUTER MANUFACTURING AND MACHINES,,,,,,,,,,,
ECONOMICS,,,,,,,,,,,
CRIMINAL JUSTICE,,,,,,,,,,,
AUTOMOTIVE TECHNOLOGY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
DIESEL TECHNOLOGY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
POLITICAL SCIENCE,,,,,,,,,,,
WELDING,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
HEALTHCARE FACILITIES LEADERSHIP,,,,,,,,,,,
ENGINEERING TECHNOLOGY,,,,,,,,,,,
HISTORY,,,,,,,,,,,
MEDICAL ASSISTING,,,,,,,,,,,
CHEMISTRY,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
EMS PARAMEDIC/ALLIED HEALTH Contact Jimmy VanCleve at 888-306-8015 or Kay Whittington at 270-686-4490 for further information.,,,,,,,,,,,
CIS,,,,,,,,,,,
INDUSTRIAL MANTIENENCE TECHNOLGOY,,,,,,,,,,,
FIRST YEAR EXPERIENCE,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
CIS,,,,,,,,,,,
MUSIC,,,,,,,,,,,
SURGICAL TECHNOLOGY,,,,,,,,,,,
CIS,,,,,,,,,,,
BIOLOGICAL SCIENCES,,,,,,,,,,,
MATHEMATICS,,,,,,,,,,,
WELDING,,,,,,,,,,,
INTERDISCIPLINARY EARLY CHILDHOOD EDUCATION,,,,,,,,,,,
COMMUNICATIONS,,,,,,,,,,,
ENGLISH,,,,,,,,,,,
